-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.core.content.FileProvider { <init>(); }
-keep class androidx.room.MultiInstanceInvalidationService { <init>(); }
-keep class androidx.startup.InitializationProvider { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver { <init>(); }
-keep class androidx.work.impl.background.systemalarm.RescheduleReceiver { <init>(); }
-keep class androidx.work.impl.background.systemalarm.SystemAlarmService { <init>(); }
-keep class androidx.work.impl.background.systemjob.SystemJobService { <init>(); }
-keep class androidx.work.impl.diagnostics.DiagnosticsReceiver { <init>(); }
-keep class androidx.work.impl.foreground.SystemForegroundService { <init>(); }
-keep class androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver { <init>(); }
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
-keep class com.google.android.play.core.common.PlayCoreDialogWrapperActivity { <init>(); }
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
-keep class com.stripe.android.paymentsheet.PaymentOptionsActivity { <init>(); }
-keep class com.stripe.android.paymentsheet.PaymentSheetActivity { <init>(); }
-keep class com.stripe.android.stripe3ds2.views.ChallengeActivity { <init>(); }
-keep class com.stripe.android.stripe3ds2.views.ChallengeProgressActivity { <init>(); }
-keep class com.stripe.android.view.AddPaymentMethodActivity { <init>(); }
-keep class com.stripe.android.view.PaymentAuthWebViewActivity { <init>(); }
-keep class com.stripe.android.view.PaymentFlowActivity { <init>(); }
-keep class com.stripe.android.view.PaymentMethodsActivity { <init>(); }
-keep class com.stripe.android.view.PaymentRelayActivity { <init>(); }
-keep class com.stripe.android.view.Stripe3ds2CompletionActivity { <init>(); }
-keep class com.synchroteam.Firebase.MyFirebaseMessagingService { <init>(); }
-keep class com.synchroteam.JobDispatcher.ScheduledJobService { <init>(); }
-keep class com.synchroteam.catalouge.CatalougePices { <init>(); }
-keep class com.synchroteam.catalouge.CatalougeSubCategory { <init>(); }
-keep class com.synchroteam.catalouge.CatalougeSubCategotyUpdated { <init>(); }
-keep class com.synchroteam.listadapters.SignatureFactureItem { <init>(); }
-keep class com.synchroteam.receiver.ClockInTimeOutReceiver { <init>(); }
-keep class com.synchroteam.scanner.CodeScannerActivity { <init>(); }
-keep class com.synchroteam.synchroteam.ActivityCustomStripeCard { <init>(); }
-keep class com.synchroteam.synchroteam.AddDuplicateNewJob { <init>(); }
-keep class com.synchroteam.synchroteam.AddInvoiceQuotation { <init>(); }
-keep class com.synchroteam.synchroteam.AddInvoiceQuotationNew { <init>(); }
-keep class com.synchroteam.synchroteam.AddNewJob { <init>(); }
-keep class com.synchroteam.synchroteam.AddUnavailability { <init>(); }
-keep class com.synchroteam.synchroteam.CategoryPartList { <init>(); }
-keep class com.synchroteam.synchroteam.ClientDetail { <init>(); }
-keep class com.synchroteam.synchroteam.ClientJobReport { <init>(); }
-keep class com.synchroteam.synchroteam.ClientJobType { <init>(); }
-keep class com.synchroteam.synchroteam.ClientListNew { <init>(); }
-keep class com.synchroteam.synchroteam.CreateUnavailability { <init>(); }
-keep class com.synchroteam.synchroteam.CustomFieldClient { <init>(); }
-keep class com.synchroteam.synchroteam.CustomFieldEquipment { <init>(); }
-keep class com.synchroteam.synchroteam.CustomFieldSite { <init>(); }
-keep class com.synchroteam.synchroteam.EditReportImage { <init>(); }
-keep class com.synchroteam.synchroteam.EquipmentDetials { <init>(); }
-keep class com.synchroteam.synchroteam.EquipmentList { <init>(); }
-keep class com.synchroteam.synchroteam.EquipmentListCLientDetail { <init>(); }
-keep class com.synchroteam.synchroteam.InventoryDetails { <init>(); }
-keep class com.synchroteam.synchroteam.JobPoolDetails { <init>(); }
-keep class com.synchroteam.synchroteam.JobPoolSchedule { <init>(); }
-keep class com.synchroteam.synchroteam.JobsListOnCurrentDate { <init>(); }
-keep class com.synchroteam.synchroteam.LastSyncronizationSettingActivity { <init>(); }
